,food,amount,cals,protein,carbs,fat
0,agua,500.0,0.0,0.0,0.0,0.0
1,coca light,250.0,0.0,0.0,0.0,0.0
2,coca light G,300.0,0.0,0.0,0.0,0.0
3,cafe G,300.0,0.0,0.0,0.0,0.0
4,cafe,170.0,0.0,0.0,0.0,0.0
5,cafe arlistan,170.0,0.05882353,0.0,0.0,0.0
6,leche,250.0,0.4,0.034,0.047,0.015
7,,0.0,1.4934732,0.0,0.0,0.0
8,coca,250.0,0.0,0.0,0.0,0.0
9,chocolatada,250.0,0.0,0.0,0.0,0.0
10,calorias,0.0,0.0,0.0,0.0,0.0
11,cafe grande,300.0,0.0,0.0,0.0,0.0
12,almibarlegi,300.0,0.0,0.0,0.0,0.0
13,agua media,250.0,0.0,0.0,0.0,0.0
14,coca light media,250.0,0.0,0.0,0.0,0.0
15,alfajor terrabusi clasico,50.0,4.1,0.072,0.58,0.14
16,coca light chica,220.0,0.0,0.0,0.0,0.0
17,alfajor terrabusi torta,70.0,3.8857143,0.0629,0.5887,0.1414
18,bonobon,15.0,5.5333333,0.093333334,0.48666668,0.36
19,coca light grande,340.0,0.0,0.0,0.0,0.0
20,licuado,340.0,0.7229219,0.02,0.156,0.00786
21,waldorf,100.0,1.0916667,0.0,0.0,0.0
22,termo nescafe,900.0,0.0,0.0,0.0,0.0
23,dia desfasado,1.0,0.0,0.0,0.0,0.0
24,termo nesquick,900.0,0.0,0.0,0.0,0.0
25,leiva,4.7,4.266667,0.096666664,0.6666667,0.123333335
26,leiva light marinera,4.7,4.266667,0.096666664,0.6666667,0.123333335
27,cafe leche,250.0,0.4,0.034,0.047,0.015
28,agua grande,340.0,0.0,0.0,0.0,0.0
29,agua chica,220.0,0.0,0.0,0.0,0.0
30,coca grande,340.0,0.3,0.0,0.075,0.0
31,agua larga,260.0,0.0,0.0,0.0,0.0
32,coca media,250.0,0.3,0.0,0.075,0.0
33,turron arcor,25.0,4.5142856,0.0,0.0,0.0
34,turron,100.0,0.0,0.0,0.0,0.0
35,alfajor tofi,46.0,3.89,0.063,0.6087,0.137
36,sugus,3.333,3.95,0.015,0.85,0.05
37,flynn paff,8.0,4.05,0.0,0.9,0.04
38,aguam,250.0,0.0,0.0,0.0,0.0
39,aguag,340.0,0.0,0.0,0.0,0.0
40,cafeg,340.0,0.0,0.0,0.0,0.0
41,cafem,250.0,0.0,0.0,0.0,0.0
42,cocag,340.0,0.0,0.0,0.0,0.0
43,cocam,250.0,0.0,0.0,0.0,0.0
44,aguac,220.0,0.0,0.0,0.0,0.0
45,cocac,220.0,0.0,0.0,0.0,0.0
46,tofi,46.0,3.89,0.063,0.6087,0.137
47,tostaditas,10.041667,3.0,0.12,0.72,0.0
48,huevo frito,46.375,1.92,0.13723017,0.0067,0.1539
49,chocolinas,7.1527777,4.5151515,0.09090909,0.6666667,0.16666667
50,corcho,10.333333,3.7,0.097,0.79,0.033
51,mejillon,3.6956522,1.2407408,0.18333334,0.01,0.022
52,pan verde,26.006495,2.2506752,0.134,0.4,0.04
53,tostadita,10.041667,3.0370371,0.12,0.72,0.0
54,pan bimbo,35.430557,2.5523465,0.086,0.46,0.016
55,cocal,260.0,0.0,0.0,0.0,0.0
56,panv,26.006495,2.2506752,0.134,0.4,0.04
57,pepsi,500.0,0.43,0.0,0.115,0.0
58,papa horno,7.4185185,1.1,0.0243,0.2053,0.022
59,chocolina,7.1527777,0.0,0.0,0.0,0.0
60,empanada tita,54.0,2.3407385,0.16333333,0.24074075,0.13055556
61,papa nose,4.58,1.89,0.0294,0.2588,0.0835
62,salchicha copetin,14.0,2.06,0.09,0.148,0.124
63,ayuno,1.0,0.0,0.0,0.0,0.0
64,cafec,220.0,0.0,0.0,0.0,0.0
65,mayo,7.0,2.5092592,0.0,0.1,0.1583
66,paty,60.0,2.475,0.1875,0.0,0.1875
67,papa frita,90.0,2.49,0.035,0.347,0.11
68,stacker doble bk,175.0,3.7542858,0.17142858,0.21714285,0.22285715
69,stacker triple bk,260.0,3.0384614,0.15384616,0.15,0.21153846
70,stacker quintuple bk,380.0,2.7789474,0.15789473,0.10789473,0.22894737
71,whopper bk,280.0,1.9142857,0.08214286,0.18928571,0.092857145
72,aros king bk,150.0,2.5933332,0.033333335,0.31333333,0.13333334
73,aros regulares  bk,80.0,0.0,0.0,0.0,0.0
74,aros regulares bk,80.0,2.5875,0.033375,0.3125,0.133375
75,hamburguesa queso bk,100.0,3.68,0.16,0.33,0.18
76,papas regulares bk,90.0,3.8222222,0.03888889,0.5222222,0.16666667
77,papas king bk,155.0,3.8193548,0.038709678,0.5225806,0.16774194
78,zanahoria bonduelle lata,265.0,0.23076923,0.006153846,0.033846155,0.0
79,queso crema light paulina,290.0,1.1,0.05666667,0.1,0.053333335
80,huevo duro,60.0,1.6333333,0.13,0.0,0.12
81,tomate lata arcor,240.0,0.18461539,0.0069230767,0.035384614,0.0
82,papa,200.0,0.78707695,0.03,0.18,0.0
83,omelette,78.0,3.761478,0.152089,0.008698413,0.34850794
84,naranja ombligo,300.0,0.43072858,0.01,0.04,0.0
85,manzana,240.0,0.52,0.0,0.14,0.0
86,banana,110.0,0.8578554,0.01,0.2,0.0
87,vainilla valente,12.3,3.7666667,0.07666667,0.7,0.07
88,galletita melba,13.0,4.647059,0.061764706,0.7058824,0.17352942
89,galletita sonrisa,13.0,4.1,0.07666667,0.7,0.11
90,galletita rumba,13.0,4.642857,0.071428575,0.6785714,0.17857143
91,galletita mellizas,13.0,4.714286,0.067857146,0.71428573,0.175
92,opera,5.0,5.0333333,0.053333335,0.6666667,0.24
93,galletita opera,5.0,5.0333333,0.053333335,0.6666667,0.24
94,galletita merengada,12.0,4.173913,0.060869563,0.6956522,0.13043478
95,milanesa soja lucchetti,72.5,2.7724137,0.13103448,0.27586207,0.12551723
96,galletita toddy,10.0,4.4333334,0.05666667,0.6,0.20333333
97,tomate,250.0,0.20033509,0.01,0.04,0.0
98,cebolla,130.0,0.4996232,0.011,0.09,0.001
99,ajo,2.7,1.5,0.04,0.24,0.0
100,berenjena,200.0,0.25484607,0.01,0.06,0.0
101,zapallito,50.0,0.16890429,0.01,0.01,0.0
102,zanahoria,100.0,0.40314135,0.01,0.1,0.0
103,mandarina,130.0,0.50877196,0.01,0.09,0.0
104,frutilla,30.0,0.32,0.0067,0.0768,0.003
105,naranja,300.0,0.43072858,0.01,0.04,0.0
106,ciruela,140.0,0.5,0.01,0.11,0.0
107,salchicha,35.0,2.2857144,0.12,0.136,0.12267
108,galletita amor,14.0,4.678571,0.067857146,0.71428573,0.16785714
109,croissant bk,120.0,2.4833333,0.068333335,0.29666665,0.09
110,pan flauta,36.0,2.61,0.0847,0.515,0.016
111,champagne,80.0,0.676,0.0,0.0,0.0
112,empanada frita carne,130.0,2.93,0.0739,0.2247,0.1916
113,empanada frita,130.0,2.93,0.0739,0.2247,0.1916
114,nuez,5.75,6.0,0.1523,0.1371,0.6521
115,te grande,340.0,0.0,0.0,0.0,0.0
116,morcilla,100.0,3.79,0.146,0.0129,34.5
117,mila napo,500.0,2.24,0.2113,0.1215,0.095
118,te,250.0,0.0,0.0,0.0,0.0
119,rocklet,1.5,4.88,0.0,0.0,0.0
120,salchichas,30.0,2.0,0.12,0.136,0.12267
121,huevo frito sin aceite,50.0,1.6333333,0.13,0.0,0.12
122,whopper extreme doble bk,420.0,2.323,0.13,0.126,0.152
123,chocolate aguila semiamargo,13.0,4.6666665,0.061904762,0.61904764,0.24285714
124,chocolate aguila amargo,21.0,5.6190476,0.08571429,0.37619048,0.41904762
125,fideo lucchetti tirabuzon,220.0,1.4097341,0.047169812,0.2948113,0.0042881644
126,yogur manzana durazo ser,175.0,0.49714285,0.037142858,0.06285714,0.0108571425
127,caldo gallina knorr,9.5,2.7368422,0.0,0.23157895,0.21052632
128,medallon criolla veggie,90.0,2.9555554,0.31666666,0.24444444,0.078888886
129,whopper doble bk,348.0,2.316092,0.11135057,0.14367816,0.14166667
130,whopper extreme bk,322.0,2.3,0.123,0.14,0.148
131,whopper jr bk,143.0,1.9160839,0.082167834,0.18881118,0.09300699
132,rollo pionono dia,150.0,3.15,0.095,0.55,0.021666666
133,medialuna,32.0,4.425,0.085,0.3925,0.275
134,pizza pal,0.0,2.447619,0.0,0.0,0.0
135,pechuga herv,0.0,1.51,0.28670588,0.0,0.0303
136,vitina,0.0,0.4074074,0.0,0.0,0.0
137,postre chino,0.0,2.2142856,0.0,0.0,0.0
138,chocolate,0.0,5.5,0.05,0.61,0.31
139,bocad acelga,0.0,0.5,0.0,0.0,0.0
140,garra,0.0,4.8333335,0.0,0.0,0.0
141,pasa uva,0.0,2.9565217,0.0307,0.7918,0.0046
142,aji,0.0,0.16666667,0.01,0.05,0.0
143,vainilla,0.0,3.1752577,0.0,0.0,0.0
144,kiwi,0.0,0.6111111,0.01,0.15,0.0
145,chichu,0.0,0.6666667,0.12,0.0,0.0512
146,dulce de leche,0.0,3.2195122,0.07,0.5,0.07
147,bolognesa,0.0,1.0,0.0,0.0,0.0
148,tomate relleno,0.0,0.36585367,0.0,0.0,0.0
149,cremon,0.0,3.5735295,0.1433,0.01,0.33
150,torta rosario,0.0,2.0954545,0.0,0.0,0.0
151,mayonesa,0.0,2.5092592,0.0,0.1,0.1583
152,ketchup,0.0,1.1774193,0.0,0.253,0.0
153,pan dulce choco,0.0,4.1363635,0.0,0.0,0.0
154,aros,0.0,1.5384616,0.0,0.0,0.0
155,pan dulce fru,0.0,3.8067226,0.0,0.0,0.0
156,chotorta mezcla,0.0,2.75,0.0,0.0,0.0
157,pizza nap,0.0,2.4318182,0.0,0.0,0.0
158,pan casero,0.0,2.5,0.0,0.0,0.0
159,licuados,0.0,1.6078432,0.02,0.156,0.00786
160,papa mccain,0.0,1.1,0.0195,0.2053,0.0243
161,morron,0.0,0.2994012,0.0095,0.0566,0.0023
162,bondiola,0.0,2.6471074,0.1914,0.0,0.2036
163,brocoli,0.0,0.34615386,0.03,0.03,0.0
164,pure zapallo,0.0,0.75,0.0,0.0,0.0
165,pringles,0.0,4.6666665,0.0,0.0,0.0
166,nesquick,0.0,3.8323352,0.0538,0.7857,0.0
167,carne ceb,0.0,1.1840278,0.0,0.0,0.0
168,pionono pal,0.0,1.5222223,0.0,0.0,0.0
169,aros de cebolla,0.0,1.5,0.0,0.0,0.0
170,arroz blanco,0.0,1.3026316,0.07,0.76,0.0
171,ciruela pasa,0.0,2.5714285,0.0218,0.6388,0.0038
172,chuchi miel,0.0,3.0,0.0,0.0,0.0
173,arroz,0.0,1.1771948,0.0263,0.76,0.02
174,chori fino,0.0,3.3333333,0.1372,0.0285,0.1372
175,gall vainill,0.0,4.4444447,0.0,0.0,0.0
176,papas,0.0,0.8,0.0243,0.2053,0.022
177,cremon light,0.0,2.357143,0.2067,0.0,0.1667
178,queso cremon,0.0,3.59375,0.1433,0.01,0.33
179,molleja,0.0,2.3295455,0.1442,0.0,0.1442
180,pizza palm,0.0,2.8125,0.0,0.0,0.0
181,bocado acelga,0.0,0.8761062,0.0,0.0,0.0
182,queso rallado,0.0,4.4,0.3846,0.0406,0.2861
183,fideo complet,0.0,2.264706,0.0,0.0,0.0
184,sour cream,0.0,3.3333333,0.0,0.0,0.0
185,cantimpalo,0.0,4.4875,0.215,0.0,0.215
186,mayonesa light,0.0,1.7142857,0.0,0.1,0.1583
187,melon,0.0,0.2857143,0.0084,0.0816,0.0019
188,queso port sal,0.0,2.2,0.2733,0.0067,0.12
189,salsa golf,0.0,2.43,0.0,0.133,0.2083
190,rosario,0.0,2.088372,0.0,0.0,0.0
191,queso raton,0.0,4.2580647,0.2981,0.0036,0.3234
192,leche conden,0.0,2.8333333,0.0,0.0,0.0
193,almendra,0.0,6.5,0.2126,0.1974,0.5464
194,crema leche,0.0,3.2816365,0.02,0.0267,0.36
195,papitas,0.0,0.9382716,0.0243,0.2053,0.022
196,mortadela,0.0,2.5769231,0.1027,0.031,0.25
197,bocad acelg,0.0,0.5,0.0,0.0,0.0
198,papa horn,0.0,1.1,0.0294,0.2053,0.022
199,mila tita,0.0,2.0,0.0,0.0,0.0
200,chichulin,0.0,0.85,0.12,0.0,0.0512
201,casancrem,0.0,1.3,0.0,0.0,0.0
202,gall agua,0.0,3.5,0.0,0.0,0.0
203,matamuslo her,0.0,1.6988417,0.2,0.0,0.075
204,helado,0.0,1.7926829,0.0,0.0,0.0
205,miel,0.0,3.0,0.0038,0.8,0.0
206,casamcrem r,0.0,2.4,0.06,0.063,0.2067
207,guiso salchi,0.0,1.0,0.0,0.0,0.0
208,salsa,0.0,0.24590164,0.0,0.0,0.0
209,lenteja,0.0,0.7881356,0.2463,0.22,0.01
210,hamburguesa,0.0,2.0,0.1651,0.0,0.1875
211,casamcream,0.0,1.3,0.0,0.0,0.0
212,manteca,0.0,7.5142856,0.01,0.0,0.82
213,jamon cocido,0.0,1.2727273,0.1813,0.1,0.11
214,galletita,0.0,4.0,0.0,0.0,0.0
215,papa rellena,0.0,0.77272725,0.0,0.0,0.0
216,casamcrem rojo,0.0,2.33,0.06,0.063,0.2067
217,alfajor,0.0,4.035714,0.0,0.0,0.0
218,picanha,0.0,1.52,0.19694656,0.0,0.1339
219,mermelada l,0.0,1.5918367,0.0,0.0,0.0
220,carne,0.0,1.496292,0.26,0.0,0.15
221,terrabusi,0.0,4.785714,0.0,0.0,0.0
222,fideo,0.0,1.55,0.0576,0.3068,0.0092
223,nachos,0.0,4.9259257,0.0,0.0,0.0
224,kepchup,0.0,1.0,0.0,0.253,0.0
225,pan,0.0,2.505747,0.0,0.0,0.0
226,vacio,0.0,2.039666,0.24968685,0.0,0.1236
227,aros cebolla,0.0,1.5,0.0,0.0,0.0
228,pepas,0.0,3.9565217,0.0,0.0,0.0
229,casamcrem,0.0,1.2592592,0.0,0.0,0.0
230,turron miel,0.0,4.428571,0.0,0.0,0.0
231,crema de leche,0.0,3.3255813,0.02,0.0267,0.36
232,guacamole,0.0,1.3,0.0,0.0,0.0
233,panceta,0.0,5.428571,0.1626,0.0015,0.3436
234,galletitas,0.0,4.0,0.0,0.0,0.0
235,tarta atun broc,0.0,1.0,0.0,0.0,0.0
236,pionono hue,0.0,1.7216301,0.0,0.0,0.0
237,crema,0.0,3.5106382,0.0,0.0,0.0
238,mostaza,0.0,1.25,0.0,0.1,0.0
239,chori,0.0,3.3142858,0.1372,0.02585,0.1372
240,lomo,0.0,2.0,0.29010016,0.0,0.1054
241,caballa aceite,0.0,2.6006944,0.2,0.0,0.1133
242,repollo,0.0,0.3181818,0.02,0.04,0.0
243,pan blanco,0.0,2.2564104,0.0,0.0,0.0
244,patitas,0.0,2.8421052,0.0,0.0,0.0
245,rosario cafe,0.0,3.0,0.0,0.0,0.0
246,mantecol,0.0,5.111588,0.15,0.47,0.31
247,aros ceb,0.0,1.5,0.0,0.0,0.0
248,leche cafe,0.0,0.40358743,0.034,0.047,0.015
249,queso rayado,0.0,4.4,0.3836,0.0406,0.2861
250,clericot,0.0,0.65625,0.0,0.0,0.0
251,provoleta,0.0,3.3444445,0.2733,0.0433,0.24
252,papita mama,0.0,2.2580645,0.0,0.0,0.0
253,vainillas,0.0,3.7083333,0.0,0.0,0.0
254,huevo,0.0,1.5,0.13,0.0,0.12
255,tarta atun,0.0,1.0063341,0.2,0.0,0.0
256,bolls,0.0,4.71223,0.0,0.0,0.0
257,carbonara,0.0,2.7319589,0.0,0.0,0.0
258,cheddar bacon,0.0,2.6666667,0.0,0.0,0.0
259,spaghetti,0.0,1.5607288,0.0576,0.3068,0.0092
260,merluza,0.0,1.6,0.2138,0.0,0.02
261,queso maquina,0.0,3.07,0.1421,0.0409,0.2128
262,pan lila,0.0,2.7238805,0.0,0.0,0.0
263,sardina,0.0,1.3333334,0.2462,0.0,0.1145
264,salame,0.0,2.5813954,0.1392,0.024,0.26
265,calabaza,0.0,0.24603175,0.01,0.05,0.0
266,pan dulce fruta,0.0,3.8444445,0.0,0.0,0.0
267,caju,0.0,5.7272725,0.1822,0.3019,0.4385
268,chocol agui,0.0,5.623377,0.0,0.0,0.0
269,arroz comino,0.0,1.2083334,0.0,0.0,0.0
270,budin,0.0,2.5769231,0.0,0.0,0.0
271,pollo,0.0,1.4346349,0.2,0.0,0.1629
272,anana,0.0,0.85714287,0.004,0.20714286,0.004
273,dulce leche,0.0,3.3512397,0.07,0.5,0.07
274,cheddar,0.0,3.2363636,0.249,0.0128,0.3314
275,maiz dulce,0.0,1.168421,0.0,0.0,0.0
276,chinchu,0.0,0.84,0.12,0.0,0.0512
277,taco guaca,0.0,2.1853547,0.0,0.0,0.0
278,aro cebolla,0.0,1.5,0.0,0.0,0.0
279,batata,0.0,0.8956522,0.01,0.17,0.0
280,mermelada,0.0,1.625,0.0,0.0,0.0
281,flan,0.0,0.63076925,0.0,0.0,0.0
282,shot,0.0,5.0,0.0,0.0,0.0
283,aceite,0.0,7.9597588,0.0,0.0,1.0
284,jamon crudo,0.0,2.0,0.3,0.0,0.13
285,pionono atu,0.0,1.6333333,0.0,0.0,0.0
286,salmon,0.0,1.53,0.2,0.0,0.053
287,zapallo,0.0,0.23214285,0.01,0.05,0.0
288,jugo anana,0.0,2.6,0.0,0.0,0.0
289,roquefort,0.0,3.81,0.22,0.02,0.31
290,manzanas,0.0,0.52,0.0,0.14,0.0
291,taco morron,0.0,2.0,0.0,0.0,0.0
292,apio,0.0,0.14,0.01,0.02,0.0
