,food,amount,cals,protein,carbs,fat
293,mendicream,0.0,1.3571428,0.0,0.0,0.0
294,coliflor,0.0,0.225,0.02,0.02,0.0
295,queso cheddar,0.0,4.0,0.249,0.0128,0.3314
296,caballa,0.0,2.3370786,0.19438203,0.0,0.1133
297,cereza,0.0,2.7916667,0.01,0.16,0.0
298,jugo naranja,0.0,0.4516129,0.0,0.0,0.0
299,lechon,0.0,2.140845,0.2054,0.0,0.14
300,rapidita,0.0,2.6666667,0.0861,0.4727,0.08
301,rosario coco anana,0.0,2.4,0.0,0.0,0.0
302,alfajor terrabusi,0.0,4.04,0.07,0.6,0.148
303,licuado coco azucar,0.0,1.2332757,0.019913955,0.11469125,0.02592914
304,salmon rosado,0.0,1.53,0.2458,0.0,0.053
305,bola mila,0.0,3.16,0.0,0.0,0.0
306,almibar,0.0,2.6,0.0,0.67,0.0
307,mermelada light arandano,0.0,0.625,0.0,0.0,0.0
308,jugo cereza,0.0,2.6,0.0,0.0,0.0
309,camaron mila,0.0,2.45,0.207,0.0,0.0
310,asado tira,0.0,2.0,0.2755,0.0,0.4198
311,mila tita pollo,0.0,2.3,0.28,0.0,0.0
312,sococo,0.0,2.53,0.0,0.0,0.0
313,bolo mila,0.0,3.16,0.0,0.0,0.0
314,palta,0.0,1.6,0.02,0.05,0.15
315,jardineras,0.0,0.60136676,0.0,0.0,0.0
316,colita cuadril,0.0,1.5375,0.1975,0.0,0.05
317,mejillon lata,0.0,1.2403846,0.18365385,0.01,0.022
318,caballa natural,0.0,1.8842975,0.2,0.0,0.1833
319,papa hervida,0.0,0.775,0.03,0.18,0.0
320,arroz leche,0.0,1.2807273,0.0,0.0,0.0
321,caritas,0.0,1.0,0.024,0.26,0.062
322,pan pancho,0.0,2.7777777,0.0,0.0,0.0
323,pepino,0.0,0.2,0.01,0.02,0.0
324,pechuga pollo hervida,0.0,1.51,0.28875,0.0,0.0303
325,azucar,0.0,4.0,0.0,1.0,0.0
326,empanada pesacaderia,0.0,1.5,0.2,0.0,0.0
327,tarta jamon queso,0.0,2.1,0.0,0.0,0.0
328,soda,0.0,0.0,0.0,0.0,0.0
329,picante,0.0,0.0,0.0,0.0,0.0
330,sal,0.0,0.0,0.0,0.0,0.0
331,turron arcor barra,0.0,3.92,0.068,0.72,0.08
332,queso untable tregar,0.0,1.46,0.13,0.0,0.22
333,riñon,0.0,1.0,0.174,0.0029,0.0309
334,garra piñada,0.0,4.857143,0.0,0.0,0.0
335,castaña caju,0.0,5.8125,0.1822,0.3019,0.4385
336,picaaña,0.0,1.5533333,0.0,0.0,0.0
337,papa sonrisas,0.0,1.7,1.0,1.0,1.0
338,pata muslo horno piel,0.0,2.4,0.2257,0.0,0.1625
339,tholen light,0.0,1.2727273,0.1,0.02,0.09
340,papa sonrisa,0.0,1.7,0.024,0.26,0.062
341,garoto,0.0,5.122807,0.0467,0.6,0.267
342,ajo aceite,0.0,4.73,0.02,0.12,0.5
343,cebolla aceite,0.0,1.2,0.0036,0.018,0.1
344,barne,0.0,1.0174645,0.0725,0.15,0.0375
345,harina pizza pureza,0.0,3.6,0.116,0.74,0.02
346,salsa tomate pizza,0.0,0.4,0.011666667,0.071666665,0.0
347,masa pizza,0.0,2.288087,0.06705202,0.433526,0.03468208
348,cremon azul,0.0,2.89,0.18,0.0,0.24
349,pizza napo,0.0,2.4971788,0.102668956,0.2634937,0.116838485
350,coco rallado,0.0,7.0,0.06666667,0.23333333,0.64166665
351,atun aceite ciudad lago,0.0,1.1666666,0.26666668,0.0,0.025
352,ketchup hellmans,0.0,1.3333334,0.0,0.31666666,0.0
353,caballa natural mellino,0.0,1.8833333,0.2,0.0,0.12166667
354,queso port salut,0.0,2.19,0.27,0.005,0.12
355,merluza milanesa,0.0,1.7103896,0.113696106,0.20746753,0.03785714
356,pechuga pollo horno,0.0,1.64,0.3076,0.0354,0.0354
357,ricota verde,0.0,1.06,0.12,0.06,0.04
358,pizza cantimpalo,0.0,2.8044007,0.09975847,0.1802722,0.1812742
359,pizza light,0.0,1.7423698,0.09904523,0.15283577,0.08201759
360,brownie,0.0,4.25,0.0625,0.6,0.18
361,budin vainilla,0.0,2.9166667,0.06,0.51666665,0.07
362,parmesano,0.0,4.31,0.38,0.041,0.29
363,fideo codito,0.0,1.55,0.0576,0.3068,0.0092
364,medallon pescado,0.0,1.38,0.168,0.044,0.059
365,leche polvo,0.0,4.8846154,0.26153848,0.38076922,0.26153848
366,cerveza,0.0,0.43,0.005,0.036,0.0
367,budin chocolate,0.0,2.95,0.06666667,0.48333332,0.083333336
368,budin naranja,0.0,2.8833334,0.055,0.5333,0.05666667
369,budin coco,0.0,2.85,0.06,0.51666665,0.06
370,budin coco rallado,0.0,3.059596,0.0603367,0.5023569,0.089377105
371,avena morixe,0.0,3.3333333,0.13,0.53333336,0.08
372,empanada carne,0.0,2.0875,0.075,0.275,0.1
373,empanada jq,0.0,2.5375,0.1,0.275,0.125
374,pizza muzza,0.0,2.1964285,0.098214,0.2857,0.07142857
375,pizza fuggazeta,0.0,2.14,0.0665,0.352,0.0496
376,faina,0.0,1.76,0.0719,0.2721,0.0415
377,hamburguesa queso BK,0.0,3.5631,0.1553398,0.320388,0.174757
378,aro cebolla BK,0.0,2.88148,0.037037,0.348148,0.148148
379,pesi,0.0,0.285,0.0,0.075,0.0
380,aceituna,0.0,1.17,0.0092,0.054,0.1127
381,mango,0.0,0.6,0.008,0.15,0.004
382,calamar,0.0,0.804,0.1625,0.007,0.014
383,tomate lata,0.0,0.17692308,0.0069230767,0.034615386,0.0
384,fideo codito crudo,0.0,3.275,0.10875,0.6875,0.01
385,arveja lata,0.0,1.17,0.062,0.22,0.005
386,fideo codito tomate morron,0.0,0.36781293,0.012827741,0.0700127,0.0041193096
387,vinagre,0.0,0.18,0.0,0.0004,0.0
388,oregano,0.0,3.06,0.11,0.6443,0.1025
389,aji molido,0.0,3.32,0.168,0.7271,0.0076
390,chimichurri,0.0,3.2068336,0.07107798,0.34298852,0.21711582
391,curcuma,0.0,3.54,0.0783,0.6493,0.0988
392,arroz crudo blanco,0.0,3.32,0.07,0.76,0.0
393,arroz curcuma verduras,0.0,0.85539633,0.022119647,0.18685758,0.0014917598
394,lays,0.0,5.2,0.06,0.48,0.34
395,doritos,0.0,5.14,0.078,0.51,0.31
396,oreo,0.0,4.866667,0.05666667,0.6666667,0.22333333
397,durazno lata,0.0,0.5928571,0.03142857,0.13571429,0.0
398,espinaca lata,0.0,0.26923078,0.02923077,0.03769231,0.0
399,choclo lata,0.0,0.77692306,0.032307692,0.10769231,0.0046153846
400,durazno lata coto,0.0,0.70714283,0.007142857,0.16428572,0.0
401,don satur dulce,0.0,5.3333335,0.1,0.7,0.26666668
402,pizza cancha,0.0,1.55,0.036,0.2912,0.01125
403,cebolla huevo,0.0,0.810085,0.047931034,0.062068965,0.037931036
404,tortilla ceb casamcrem,0.0,0.9108793,0.019876543,0.044444446,0.013827161
405,sopa verduras,0.0,0.10536644,0.003940097,0.025160631,0.00084471446
406,maiz blanco,0.0,0.98,0.0328,0.235,0.0078
407,ossobuco,0.0,1.03,0.0854,0.036,0.0501
408,margarina,0.0,5.26,0.006,0.0,0.5917
409,sardina aceite caracas,0.0,1.3333334,0.23333333,0.016666668,0.05
410,mariscos mellino,0.0,0.71666664,0.111666664,0.016666668,0.021666666
411,nesquik,0.0,3.8323352,0.0538,0.7857,0.0
412,locro,0.0,0.60776,0.0275,0.0739,0.01667
413,block,0.0,5.41,0.14,0.45,0.34
414,shoot,0.0,5.025,0.1025,0.575,0.275
415,leche entera,0.0,0.57,0.03,0.045,0.03
416,bife chorizo,0.0,1.42,0.2047,0.0,0.0602
417,lechuga,0.0,0.14,0.009,0.0297,0.0014
418,yogur vainilla ser,0.0,0.40526316,0.043157894,0.057894737,0.0
419,harina trigo,0.0,3.74,0.1,0.72,0.01
420,levadura,0.0,4.0,0.48,0.38,0.06
421,tarta manzana light,0.0,1.0161479,0.03699178,0.1880402,0.010547397
422,ajo perejil,0.0,0.879019,0.032195,0.11122,0.029854
423,calamar hervido,0.0,0.804,0.1625,0.007,0.014
424,chocotorta,0.0,3.3208377,0.072383836,0.4203545,0.13278624
425,coca comun ,0.0,0.3,0.0,0.106,0.0
426,coca comun,0.0,0.3,0.0,0.106,0.0
427,tarta banana light,0.0,1.2761624,0.04992884,0.2248015,0.013025557
428,pastelito batata,0.0,2.7125,0.031667,0.546667,0.043333
429,pastelito membrillo,0.0,2.714333,0.032437,0.562067,0.043498
430,pastafrola,0.0,4.025,0.05,0.7,0.12
431,pan violeta,0.0,2.7238805,0.0,0.0,0.0
432,torta manzana light,0.0,1.0161479,0.03699178,0.1880402,0.010547397
433,pan de campo,0.0,2.54,0.088,0.5,0.024
434,pizza roquefort cebolla,0.0,2.14,0.0665,0.352,0.0496
435,plan flauta,0.0,3.92,0.1,0.86,0.0
436,gramajo,0.0,1.44,0.1008,0.059,0.0869
437,mila cheddar,0.0,2.24,0.2113,0.1215,0.095
438,mila de casa,0.0,2.24,0.2113,0.1215,0.095
439,mila cuatro quesos,0.0,2.24,0.2113,0.1215,0.095
440,pan campo,0.0,2.54,0.088,0.5,0.024
441,salsa tomate cebolla,0.0,0.4398493,0.0114,0.079,0.0004
442,soufle zanahoria,0.0,1.0718982,0.051773332,0.068,0.068
443,poroto,0.0,0.95384616,0.055384614,0.16923077,0.006153846
444,arveja,0.0,0.81,0.0542,0.1446,0.004
445,pollo poroto cebolla,0.0,1.2068717,0.1781706,0.08100537,0.019817282
446,mezcla chocotorta,0.0,2.9807014,0.06637168,0.34144247,0.11959911
447,mermelada durazno light,0.0,1.3,0.0,0.32,0.0
448,SPACE,0.0,1.0,1.0,1.0,1.0
449,coniac cafe,0.0,2.31,0.0,0.0,0.0
450,tapa empanada,0.0,3.1851852,0.06666667,0.4814815,0.11111111
451,leche almendra light,0.0,0.13,0.006,0.0,0.011
452,leche almendra,0.0,0.245,0.0055,0.032,0.0105
453,leche arroz,0.0,0.29,0.0,0.041,0.014
454,licuado almendra light banana azucar,0.0,0.8018357,0.008692412,0.18298103,0.0024186992
455,papa sonrisa cheddar bacon cebolla miel,0.0,2.7147486,0.10501,0.148,0.17342
456,maicena,0.0,3.81,0.0026,0.9127,0.0005
457,pastelera,0.0,1.3459107,0.038637802,0.2523684,0.024975944
458,sopa cuatro quesos,0.0,3.6666667,0.0,0.56666666,0.0
459,picadita,0.0,3.0121746,0.13622174,0.018826086,0.28913045
460,jugo limon,0.0,0.25,0.0038,0.0863,0.0
461,pizza muzzarella,0.0,2.1964285,0.098214,0.2857,0.07142857
462,porcion fugga,0.0,2.14,0.0665,0.352,0.0496
463,medallon esp,0.0,0.96,0.030666666,0.18666667,0.0
464,medallon espinaca,0.0,0.96,0.030666666,0.18666667,0.0
465,bife americano,0.0,1.5,0.21,0.0,0.08
466,free,0.0,1.0,1.0,1.0,1.0
467,canela,0.0,2.61,0.0389,0.7985,0.0319
468,harina integral,0.0,3.39,0.137,0.7257,0.0187
469,torta banana zapallito,0.0,1.0249144,0.05074493,0.16448753,0.019764105
470,queso crema light,0.0,1.1,0.05666667,0.1,0.053333335
471,polena presto cruda,0.0,3.4,0.07,0.78,0.008
472,budin chocolate aguila,0.0,3.3651612,0.050537635,0.36639786,0.06317204
473,polenta presto cruda,0.0,3.4,0.07,0.78,0.008
474,polenta presto,0.0,1.2403824,0.030866142,0.24419291,0.019704724
475,entraña,0.0,2.2,0.26,0.0,0.12
476,entrania,0.0,2.2,0.26,0.0,0.12
477,mock food,0.0,1.0,1.0,1.0,1.0
478,pure papa,0.0,0.9942821,0.029441748,0.15156554,0.035863776
479,pan rallado morixe,0.0,2.8666666,0.09,0.6333333,0.0
480,tortilla arveja,0.0,2.151356,0.08568039,0.3696368,0.023523003
481,bocadito arveja pan rallado,0.0,1.992793,0.08364384,0.36490107,0.01989726
482,acelga,0.0,0.19,0.018,0.0374,0.002
483,tortilla acelga,0.0,1.5694582,0.060934536,0.2634632,0.020690745
484,torti acel,0.0,1.5694582,0.060934536,0.2634632,0.020690745
485,empanada roquefort,0.0,3.04,0.0991,0.2307,0.1896
486,pure zanahoria lata aceite manteca huevo,0.0,0.782906,0.020940172,0.04076923,0.052051283
487,guiso carne mama,0.0,0.67644423,0.051407874,0.08357588,0.01913401
488,tarta kevin,0.0,0.9556443,0.035913546,0.16115274,0.016205763
489,palito salado queso pehuamar,0.0,5.16,0.072,0.56,0.292
490,chocolate arcor cofler air,0.0,5.6,0.077,0.54,0.35
491,cheetos,0.0,4.76,0.068,0.64,0.212
492,toddy,0.0,4.4333334,0.05666667,0.6,0.20333333
493,stacker doble power bk,0.0,3.7542858,0.17142858,0.21714285,0.22285715
494,arandano,0.0,0.57,0.0074,0.1449,0.0033
495,flan royal sin preparar,0.0,3.75,0.0,1.0,0.0
496,flan royal,0.0,0.5896226,0.032075472,0.100943394,0.014150944
497,legui,0.0,3.494737,0.0,0.021052632,0.0
498,postre rosarino,0.0,1.9609538,0.02752149,0.23069878,0.07380969
499,guiso tomate cebolla papa,0.0,0.42042062,0.015175292,0.088247076,0.00025041736
500,zucaritas kellog,0.0,3.8666666,0.036666665,0.93333334,0.0
501,palito salado poph,0.0,5.36,0.069,0.46,0.36
502,espinaca,0.0,0.23,0.0286,0.0363,0.0039
503,vino blanco,0.0,0.8,0.0,0.0,0.0
504,torta rosario sept2021,0.0,1.4139504,0.025800865,0.17425558,0.06324676
505,mermelada emeth,0.0,2.5,0.0,0.65,0.0
506,almendrado,0.0,2.5166,0.075,0.2666,0.12666
507,tricolor,0.0,2.3666,0.0333,0.25,0.135
508,cerdo,0.0,2.71,0.2734,0.0,0.1704
509,cuadril,0.0,1.52,0.19694656,0.0,0.1339
510,milagrosa,0.0,3.05,0.1375,0.3125,0.1375
511,salsa cebolla tomate,0.0,0.4398493,0.0114,0.079,0.0004
512,hongo,0.0,0.22,0.031,0.033,0.003
513,hongo ceb,0.0,0.3753462,0.019888889,0.064666666,0.0018888889
514,vino tinto,0.0,0.85,0.0,0.0,0.0
515,arandanos,0.0,0.57,0.0074,0.1449,0.0033
516,arroz integral crudo,0.0,3.62,0.08,0.78,0.008
517,arroz integral,0.0,1.8692871,0.041310214,0.40277457,0.004131021
518,lata atun en aceite y agua ciudad del lago,0.0,2.0333333,0.2,0.0,0.13333334
519,gelatina light exquisita polvo,0.0,2.3333333,0.56666666,0.0,0.0
520,gelatina light exquisita,0.0,0.05691057,0.013821138,0.0,0.0
521,chocolate aguila,0.0,5.142857,0.07380953,0.49761903,0.33095238
522,fideo lucchetti tirabuzon crudo,0.0,3.2875,0.11,0.6875,0.01
523,cindor,0.0,0.7,0.031,0.12,0.0105
524,yougr manzana durazo ser,0.0,0.49714285,0.037142858,0.06285714,0.0108571425
525,caesar tau,0.0,4.75,0.0,0.0,0.5083333
526,pan dulce sin frutas dia,0.0,3.6125,0.06375,0.5125,0.15
527,turron de mani dia,0.0,4.1,0.055,0.8,0.07
528,pan dulce con frutas dia,0.0,3.3,0.0525,0.5875,0.085
529,guiso calamar cebolla,0.0,0.66,0.086,0.0035,0.032
530,almibar coto,0.0,1.2,0.0,0.3,0.0
531,durazno,0.0,0.39,0.0091,0.0954,0.0025
532,pan dulce con chocolate dia,0.0,3.65,0.07875,0.4625,0.1625
533,medallon mediterraneo veggie,0.0,2.8111112,0.094444446,0.5222222,0.03888889
534,palmito,0.0,0.26153848,0.022307692,0.042307694,0.0
535,pionono con crudo,0.0,2.013824,0.11110396,0.123661384,0.1108401
536,pionono basico,0.0,1.9771402,0.08964375,0.14365375,0.09847
537,pionono con palmito,0.0,1.7804886,0.09255088,0.13442418,0.07426087
538,pionono con palmito y crudo,0.0,1.820841,0.10132463,0.114701726,0.098633036
539,arcor mani con chocolate,0.0,5.0333333,0.13333334,0.53333336,0.26333332
540,salsa cheddar tau,0.0,3.6666667,0.0,0.041666668,0.40833333
541,matambre,0.0,2.15,0.1867,0.0,0.1501
542,mani,0.0,5.67,0.26,0.16,0.49
543,chinchulin,0.0,2.2,0.14,0.0,0.08
544,picaña,0.0,0.0,0.1968,0.0,0.1339
